powerplay_score,powerplay_wickets,final_score
82,2,193
23,0,159
20,4,119
27,2,135
48,1,171
74,1,185
22,1,147
51,3,154
29,2,143
53,2,150
74,0,220
51,1,170
69,0,195
26,2,134
27,3,125
84,1,226
76,1,204
78,2,212
73,3,190
70,2,199
27,3,130
53,1,188
54,1,170
51,3,161
65,2,182
35,1,167
56,2,186
73,3,187
33,2,135
74,2,200
67,1,182
26,2,150
26,2,133
52,3,161
42,3,143
38,3,136
38,0,173
55,2,171
48,3,156
79,2,195
21,3,129
20,3,129
66,2,185
39,2,163
30,0,157
21,1,144
31,2,130
39,3,148
24,1,140
56,0,191
57,2,176
28,0,156
72,1,207
63,0,194
43,1,170
49,1,183
78,1,198
33,1,147
28,3,125
59,2,169
85,2,206
44,0,183
41,1,175
23,2,134
45,0,174
77,2,207
48,2,145
56,2,166
37,0,148
61,1,180
60,2,173
57,0,203
53,2,148
36,2,146
56,4,163
44,1,170
46,3,165
76,2,200
50,1,177
25,0,137
59,2,170
31,1,136
